節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均走行距離_home,stats_1試合平均スプリント回数_home,stats_1試合平均Atスプリント回数_home,stats_1試合平均Mtスプリント回数_home,stats_1試合平均Dtスプリント回数_home,stats_1試合平均ポゼッション時の走行距離_home,stats_1試合平均ポゼッション時のスプリント回数_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均走行距離_away,stats_1試合平均スプリント回数_away,stats_1試合平均Atスプリント回数_away,stats_1試合平均Mtスプリント回数_away,stats_1試合平均Dtスプリント回数_away,stats_1試合平均ポゼッション時の走行距離_away,stats_1試合平均ポゼッション時のスプリント回数_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,j1_away_restore_override_applied,j1_away_restore_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第７節第１日,j1_2026_03181933_浦和_柏,2026-03-18 19:33:00,埼玉,浦和,柏,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,13.5,4.4,10.2,1.4,421.4,75.0,11.3,61.1,15.6,52.0,13.5,14.3,48.3,49.3,10.0,21.1,36.0,12.3,118.0,154.0,55.0,49.0,50.0,33.0,68.0,14.3,3.8,1.0,23.1,21.6,65.9,22.4,1.8,11.1,1.3,9.4,3.0,0.0,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,,0,0,0,,0,0,0,5,11,0,0,0.0,0,0,0.0,2026,20260404,8,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1533,1555,0.4167,0.4167,26.0,26.0,,,1.1,-21.8359,4.1641,-21.8359,3.0537,3.0537,3.0537,0.5029,True,0.3526729271669006,0.3871809501647528,0.26014612266834664,off,0.34814450501154837,0.382209435036157,0.2696460599522947,0.3526729271669006,0.26014612266834664,False,,0.3526729271669006,0.26014612266834664,0.34814450501154837,0.382209435036157,0.2696460599522947,0.0,0.0,0.0,False,0.34814450501154837,0.382209435036157,0.2696460599522947,0.34814450501154837,0.2696460599522947,D,D,NARROW_DRAW_OVERRIDE,False,D,0.382209435036157,D,0.3871809501647528,3.0536942178715134,1.0,False,D,D,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,False,,-0.03406493002460864,0.382209435036157,True,D,prob_draw>=0.33 & gap<=0.02
第７節第１日,j1_2026_03181933_町田_鹿島,2026-03-18 19:33:00,MUFG国立,町田,鹿島,0.0,3.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.4,3.7,12.6,1.4,416.2,76.7,10.7,58.3,9.0,46.9,12.6,13.1,49.6,46.0,8.7,18.2,31.0,11.0,118.0,113.0,42.0,34.0,37.0,31.0,48.0,12.3,4.2,1.7,18.9,16.7,72.0,18.0,1.2,12.2,1.3,10.6,1.0,0.0,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,,0,0,0,,0,0,0,3,17,0,0,0.0,-1,0,-1.0,2026,20260404,1,22,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1555,1634,-0.3243,-0.3243,26.0,26.0,,,1.1,-79.3318,-53.3318,-79.3318,-39.11,-39.11,-39.11,0.4625,False,0.2819246495166998,0.33279092745552624,0.38528442302777405,off,0.2765962384103211,0.3265011373396355,0.3969026242500433,0.2819246495166998,0.38528442302777405,False,,0.2819246495166998,0.38528442302777405,0.2765962384103211,0.3265011373396355,0.3969026242500433,0.0,0.0,0.0,False,0.2765962384103211,0.3265011373396355,0.3969026242500433,0.2765962384103211,0.3969026242500433,A,A,ARGMAX,False,A,0.3969026242500433,A,0.38528442302777405,39.11002156617762,1.0,False,A,A,True,False,False,False,True,False,,False,,0.07040148691040782,0.3265011373396355,False,A,
第８節第１日,j1_2026_03211403_岡山_長崎,2026-03-21 14:03:00,ＪＦＥス,岡山,長崎,0.0,1.0,0.5,10.5,0.0,0.0,,,,,,,0.5,10.5,,,False,False,False,12.350000000000001,6.35,,,,True,12.9,3.8,7.8,1.0,340.9,68.3,11.4,53.8,10.0,48.8,16.8,20.4,55.1,44.7,10.5,16.9,32.5,10.6,113.0,140.0,56.0,48.0,36.0,29.0,65.0,10.4,3.9,1.0,24.3,16.6,64.7,22.3,1.8,7.7,0.9,7.7,1.0,0.0,11.0,3.8,11.4,1.3,423.8,74.6,11.4,53.8,11.1,43.8,9.1,15.8,48.3,48.0,9.0,17.4,34.8,9.0,115.0,138.0,48.0,45.0,46.0,29.0,64.0,15.1,4.0,1.4,31.4,16.8,67.2,23.6,4.0,12.2,1.5,12.2,3.0,0.0,,0,0,0,,0,0,0,8,11,0,0,0.0,0,0,0.0,2026,20260404,6,12,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1477,1495,-0.2917,-0.2917,26.0,26.0,,,1.1,-17.1784,8.8216,-17.1784,6.4692,6.4692,6.4692,0.5062,False,0.27749600780352834,0.39496927569619783,0.3275347165002739,off,0.27302475354109634,0.3886051911406583,0.3383700553182454,0.27749600780352834,0.3275347165002739,False,,0.27749600780352834,0.3275347165002739,0.27302475354109634,0.3886051911406583,0.3383700553182454,0.0,0.0,0.0,False,0.27302475354109634,0.3886051911406583,0.3383700553182454,0.27302475354109634,0.3383700553182454,A,A,J1_AWAY_RESTORE_OVERRIDE,False,D,0.3886051911406583,D,0.39496927569619783,6.469206692355223,1.0,False,D,A,True,False,False,False,True,True,prob_draw>=0.335 & gap<=0.010,True,pred=D and away~home while draw only slightly above away,-0.0502351358224129,0.3886051911406583,True,D,prob_draw>=0.33 & gap<=0.02
第８節第１日,j1_2026_03211435_福岡_Ｇ大阪,2026-03-21 14:35:00,ベススタ,福岡,Ｇ大阪,2.0,2.0,0.5,10.5,0.0,0.0,,,,,,,0.5,10.5,,,False,False,False,12.350000000000001,6.35,,,,True,12.1,3.3,6.2,0.8,364.6,71.3,11.0,39.8,10.9,44.8,11.0,18.0,49.7,44.9,8.5,14.8,36.3,8.8,117.0,116.0,37.0,42.0,37.0,30.0,50.0,13.0,4.3,2.0,23.5,18.3,56.8,22.1,2.3,11.2,1.4,10.4,0.0,0.0,12.6,5.3,10.9,1.4,472.1,75.6,11.0,51.1,16.4,45.8,11.3,16.0,46.0,56.0,12.0,17.4,42.1,8.9,113.0,120.0,39.0,43.0,39.0,32.0,57.0,14.4,4.8,1.4,25.5,17.3,68.1,23.5,1.6,12.1,1.5,10.5,2.0,0.0,,0,0,0,,0,0,0,10,5,0,0,0.0,0,0,0.0,2026,20260404,3,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.07500000000000001,0.0,0.09375,3.0,True,False,0.05,0.03,0.02,0.07500000000000001,0.0,0.09375,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1440,1529,0.2083,0.2083,26.0,26.0,,,1.1,-89.4616,-63.4616,-89.4616,-46.5385,-46.5385,-46.5385,0.4555,True,0.32457125964840855,0.29495563530597474,0.3804731050456167,off,0.3185119972195877,0.28944925251313447,0.3920387502672778,0.32457125964840855,0.3804731050456167,False,,0.32457125964840855,0.3804731050456167,0.3185119972195877,0.28944925251313447,0.3920387502672778,0.0,0.0,0.0,False,0.3185119972195877,0.28944925251313447,0.3920387502672778,0.3185119972195877,0.3920387502672778,A,A,ARGMAX,False,A,0.3920387502672778,A,0.3804731050456167,46.53598640840691,1.0,False,A,D,False,False,False,False,True,False,,False,,0.10258949775414333,0.28944925251313447,False,A,
第８節第２日,j1_2026_03221304_清水_広島,2026-03-22 13:04:00,アイスタ,清水,広島,3.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,10.6,2.9,9.5,1.0,393.9,66.4,8.1,39.7,12.6,44.2,15.8,23.7,47.0,48.7,8.3,14.2,44.0,11.3,114.0,125.0,48.0,35.0,42.0,28.0,59.0,12.0,4.0,1.0,27.0,16.7,66.0,22.3,2.0,11.7,1.3,10.9,2.0,0.0,15.8,3.6,9.5,1.5,421.1,71.4,10.3,45.1,16.3,40.8,14.3,22.6,50.8,50.6,13.4,14.8,40.9,12.4,112.0,137.0,54.0,43.0,40.0,31.0,63.0,10.1,3.4,1.5,18.8,16.5,61.4,22.5,1.5,9.7,1.2,8.9,1.0,0.0,,0,0,0,,0,0,0,5,13,0,0,0.0,-1,0,-1.0,2026,20260404,7,11,0,0,0.0,0,0,0.0,2026,20260404,0.053333,0.0,0.066667,1.0,0.0,0.0,0.0,0.0,False,True,0.053333,0.0,0.066667,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1466,1568,-0.2319,-0.2319,26.0,26.0,,,1.1,-102.4968,-76.4968,-102.4968,-56.0977,-56.0977,-56.0977,0.4464,False,0.28818460931230977,0.302555665059133,0.4092597256285573,off,0.282405744438077,0.29648862244543267,0.42110563311649046,0.28818460931230977,0.4092597256285573,False,,0.28818460931230977,0.4092597256285573,0.282405744438077,0.29648862244543267,0.42110563311649046,0.0,0.0,0.0,False,0.282405744438077,0.29648862244543267,0.42110563311649046,0.282405744438077,0.42110563311649046,A,A,ARGMAX,False,A,0.42110563311649046,A,0.4092597256285573,56.097987598791065,1.0,False,A,H,False,False,False,False,True,False,,False,,0.12461701067105779,0.29648862244543267,False,A,
第８節第２日,j1_2026_03221403_京都_名古屋,2026-03-22 14:03:00,サンガＳ,京都,名古屋,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,14.3,4.5,8.8,1.3,383.5,68.0,8.5,66.2,17.5,43.6,15.6,18.8,44.9,52.5,11.8,17.6,39.8,10.5,114.0,161.0,63.0,53.0,46.0,30.0,73.0,13.0,3.5,1.0,26.5,17.6,68.1,24.8,0.6,12.9,1.6,12.9,1.0,0.0,15.1,4.8,9.1,1.4,444.9,76.2,10.3,61.0,16.4,42.7,16.8,19.8,56.8,52.5,13.3,19.6,37.1,12.3,114.0,143.0,53.0,47.0,43.0,34.0,71.0,16.0,5.3,1.3,23.1,20.6,64.8,20.1,1.9,11.3,1.4,11.3,2.0,0.0,,0,0,0,,0,0,0,2,14,0,0,0.0,0,0,0.0,2026,20260404,4,13,0,0,0.0,1,0,1.0,2026,20260404,0.05,0.0,0.0625,1.0,0.0,0.0,0.0,0.0,False,True,0.05,0.0,0.0625,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1566,1482,0.7826,0.7826,26.0,26.0,,,1.1,83.244,109.244,83.244,80.1123,80.1123,80.1123,0.5763,True,0.4378348054897231,0.23776542745789664,0.3243997670523802,off,0.430846480592742,0.23397042981149693,0.3351830895957612,0.4378348054897231,0.3243997670523802,False,,0.4378348054897231,0.3243997670523802,0.430846480592742,0.23397042981149693,0.3351830895957612,0.0,0.0,0.0,False,0.430846480592742,0.23397042981149693,0.3351830895957612,0.430846480592742,0.3351830895957612,H,H,ARGMAX,False,H,0.430846480592742,H,0.4378348054897231,80.11228466691777,1.0,False,H,D,False,False,False,False,True,False,,False,,0.19687605078124507,0.23397042981149693,False,H,
第８節第１日,j1_2026_03221403_東京Ｖ_FC東京,2026-03-22 14:03:00,味スタ,東京Ｖ,FC東京,0.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,7.0,2.3,17.9,1.3,420.5,76.2,8.6,27.5,7.6,45.9,10.0,16.4,51.8,46.6,7.0,14.6,24.8,5.2,121.0,149.0,54.0,47.0,48.0,32.0,60.0,10.3,2.9,1.4,20.8,18.4,66.7,21.4,1.8,9.2,1.1,8.4,2.0,0.0,15.4,4.8,9.4,1.4,484.9,78.2,12.1,48.6,18.1,50.3,15.1,14.6,56.2,52.7,12.7,18.1,37.7,14.5,119.0,153.0,70.0,48.0,35.0,38.0,86.0,9.6,3.1,0.8,18.9,18.3,66.7,18.7,1.9,7.1,0.7,7.1,3.0,0.0,,0,0,0,,0,0,0,4,13,0,0,0.0,0,0,0.0,2026,20260404,2,19,0,0,0.0,1,3,1.3,2026,20260404,0.0,0.0,0.0,0.0,0.034043,0.0,0.042553,2.0,True,False,0.05,0.03,0.02,0.034043,0.0,0.042553,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1468,1529,0.0833,0.0833,26.0,26.0,,,1.1,-60.2232,-34.2232,-60.2232,-25.097,-25.097,-25.097,0.4759,True,0.29824831660659634,0.35119117864732763,0.35056050474607603,off,0.29311066546500286,0.3451415292128433,0.36174780532215384,0.29824831660659634,0.35056050474607603,False,,0.29824831660659634,0.35056050474607603,0.29311066546500286,0.3451415292128433,0.36174780532215384,0.0,0.0,0.0,False,0.29311066546500286,0.3451415292128433,0.36174780532215384,0.29311066546500286,0.36174780532215384,A,A,ARGMAX,False,A,0.36174780532215384,A,0.35119117864732763,25.098594295434513,1.0,False,A,D,False,False,False,False,True,False,,False,,0.016606276109310536,0.3451415292128433,True,D,prob_draw>=0.33 & gap<=0.02
第８節第１日,j1_2026_03221503_川崎Ｆ_横浜FM,2026-03-22 15:03:00,MUFG国立,川崎Ｆ,横浜FM,0.0,5.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,12.0,3.8,11.5,1.4,519.9,81.8,10.6,52.9,18.6,49.7,14.3,10.8,44.1,50.2,13.5,16.1,34.1,10.8,115.0,120.0,50.0,39.0,31.0,33.0,62.0,16.6,4.8,1.8,21.9,16.1,65.1,22.4,1.5,15.9,1.9,15.9,2.0,0.0,12.8,3.0,11.8,1.5,377.5,72.5,10.9,57.5,13.5,45.4,15.0,14.0,47.7,46.1,9.5,19.8,26.0,11.8,118.0,143.0,50.0,39.0,54.0,30.0,56.0,9.4,3.5,1.5,20.5,20.9,64.7,16.5,1.0,8.8,1.1,8.8,2.0,0.0,,0,0,0,,0,0,0,6,11,0,0,0.0,0,0,0.0,2026,20260404,7,9,0,0,0.0,0,0,0.0,2026,20260404,0.033333,0.0,0.041667,3.0,0.0,0.0,0.0,0.0,False,True,0.033333,0.0,0.041667,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1515,1466,0.7083,0.7083,26.0,26.0,,,1.1,49.483,75.483,49.483,55.3542,55.3542,55.3542,0.5529,True,0.3970691388667834,0.2952359309828422,0.3076949301503744,off,0.391052889293963,0.290762621753306,0.318184488952731,0.3970691388667834,0.3076949301503744,False,,0.3970691388667834,0.3076949301503744,0.391052889293963,0.290762621753306,0.318184488952731,0.0,0.0,0.0,False,0.391052889293963,0.290762621753306,0.318184488952731,0.391052889293963,0.318184488952731,H,H,ARGMAX,False,H,0.391052889293963,H,0.3970691388667834,55.355897401685574,1.0,False,H,A,False,False,False,False,True,False,,False,,0.10029026754065695,0.290762621753306,False,H,
第８節第１日,j1_2026_03221503_鹿島_千葉,2026-03-22 15:03:00,メルスタ,鹿島,千葉,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.5,4.0,16.3,1.9,506.3,81.2,8.1,36.9,16.1,54.3,11.9,12.1,53.6,52.9,11.0,14.0,31.4,11.3,113.0,133.0,54.0,42.0,37.0,34.0,71.0,11.3,3.0,0.5,21.1,18.3,60.3,22.1,2.0,8.5,1.0,7.7,5.0,0.0,11.8,3.4,6.4,0.8,428.4,76.4,12.3,48.0,10.5,41.7,14.1,13.5,48.0,47.4,9.1,16.9,33.9,9.4,120.0,119.0,38.0,38.0,43.0,35.0,48.0,19.1,5.4,1.5,30.5,17.9,61.5,19.1,2.1,17.3,2.1,15.6,1.0,0.0,,0,0,0,,0,0,0,1,22,0,0,0.0,0,0,0.0,2026,20260404,10,5,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1642,1476,2.1667,2.1667,26.0,26.0,,,1.1,166.1398,192.1398,166.1398,140.9025,140.9025,140.9025,0.632,True,0.6357798990762118,0.10266082792289907,0.2615592730008892,off,0.6275725283625201,0.10133556508624443,0.27109190655123533,0.6357798990762118,0.2615592730008892,False,,0.6357798990762118,0.2615592730008892,0.6275725283625201,0.10133556508624443,0.27109190655123533,0.0,0.0,0.0,False,0.6275725283625201,0.10133556508624443,0.27109190655123533,0.6275725283625201,0.27109190655123533,H,H,ARGMAX,False,H,0.6275725283625201,H,0.6357798990762118,140.9025480344894,1.0,False,H,H,True,False,False,False,True,False,,False,,0.5262369632762757,0.10133556508624443,False,H,
第８節第２日,j1_2026_03221503_Ｃ大阪_神戸,2026-03-22 15:03:00,ヨドコウ,Ｃ大阪,神戸,1.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,11.0,3.8,8.0,0.9,464.8,75.5,9.6,53.2,18.6,44.3,15.5,16.8,53.8,49.6,11.8,16.3,37.1,9.8,123.0,140.0,55.0,45.0,39.0,36.0,72.0,14.5,2.6,0.9,28.6,19.9,56.0,25.3,0.8,10.0,1.2,10.0,3.0,0.0,13.0,3.8,12.8,1.7,448.1,73.4,7.4,47.8,11.4,52.4,12.9,25.6,50.1,52.7,9.4,13.7,39.5,14.4,117.0,143.0,48.0,46.0,49.0,33.0,58.0,10.0,3.5,0.8,26.9,16.8,60.3,21.6,1.9,9.0,1.0,8.2,3.0,0.0,,0,0,0,,0,0,0,9,11,0,0,0.0,0,0,0.0,2026,20260404,1,19,0,0,0.0,0,3,0.3,2026,20260404,0.07500000000000001,0.0,0.09375,3.0,0.053333,0.0,0.066667,2.0,False,False,0.07500000000000001,0.0,0.09375,0.053333,0.0,0.066667,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1492,1557,-0.1667,-0.1667,26.0,26.0,,,1.1,-65.9482,-39.9482,-65.9482,-29.2953,-29.2953,-29.2953,0.4719,False,0.2854034458614581,0.3072793815015549,0.407317172636987,off,0.2797069731871854,0.301146278956813,0.41914674785600164,0.2854034458614581,0.407317172636987,False,,0.2854034458614581,0.407317172636987,0.2797069731871854,0.301146278956813,0.41914674785600164,0.0,0.0,0.0,False,0.2797069731871854,0.301146278956813,0.41914674785600164,0.2797069731871854,0.41914674785600164,A,A,ARGMAX,False,A,0.41914674785600164,A,0.407317172636987,29.2974892114634,1.0,False,A,D,False,False,False,False,True,False,,False,,0.11800046889918864,0.301146278956813,False,A,
第８節第１日,j1_2026_03221603_柏_水戸,2026-03-22 16:03:00,三協Ｆ柏,柏,水戸,3.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,12.350000000000001,6.35,,,,True,15.1,4.4,9.1,1.4,595.6,83.0,14.8,54.2,19.4,55.5,16.9,10.3,51.6,57.2,17.4,21.6,35.0,14.3,122.0,136.0,57.0,45.0,34.0,42.0,67.0,10.6,3.6,1.6,17.5,19.3,70.8,15.9,1.4,9.6,1.2,8.8,2.0,0.0,12.1,3.6,8.2,1.0,445.9,76.2,9.9,45.6,10.1,44.4,10.4,15.5,49.4,51.1,9.3,13.3,31.9,9.2,119.0,134.0,49.0,44.0,40.0,33.0,58.0,9.9,3.1,1.8,21.8,14.1,61.9,19.6,2.4,10.2,1.2,8.5,1.0,0.0,,0,0,0,,0,0,0,8,8,0,0,0.0,0,0,0.0,2026,20260404,9,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,False,0.05,0.03,0.02,0.0,0.0,0.0,False,False,j1,2026-04-04,team_master_stats_j1_2026_asof_20260404.csv,1554,1493,1.6435,1.6435,26.0,26.0,,,1.1,61.0225,87.0225,61.0225,63.8165,63.8165,63.8165,0.5609,True,0.592238962487237,0.21435215383431655,0.1934088836784464,off,0.5865666028937995,0.21229912697659395,0.2011342701296064,0.592238962487237,0.1934088836784464,False,,0.592238962487237,0.1934088836784464,0.5865666028937995,0.21229912697659395,0.2011342701296064,0.0,0.0,0.0,False,0.5865666028937995,0.21229912697659395,0.2011342701296064,0.5865666028937995,0.2011342701296064,H,H,ARGMAX,False,H,0.5865666028937995,H,0.592238962487237,63.81153543000689,1.0,False,H,H,True,False,False,False,True,False,,False,,0.37426747591720555,0.21229912697659395,False,H,
